deposit_id,player_id,deposit_amount,deposit_date
f64e3dfc-bfbe-4c7a-afc5-97382fb21e66,7631de9d-dde9-4863-a2bd-33886db99102,351.49,2023-01-01
4c636e95-025f-4543-8997-623ae0723d96,f10c718b-1eb0-438a-a75d-d5af3c365296,321.08,2023-12-20
fba57cc8-edaf-4766-9b78-0ede9a4ffc0c,a76afde6-ce9e-4a11-bcbb-4e59fbddcf7c,68.91,2023-06-25
a42d0cd7-fd35-4f6a-b450-388748d90846,4dd8eb85-b04d-4376-b7fc-97031fd5a423,390.79,2023-10-11
f0458043-e3a6-4a70-be71-0b558639bd41,b07aa066-7354-45ea-a894-9b8d00af5b3a,428.14,2023-05-29
45d8a6ad-77d0-459e-8114-14f8d9df0d0e,f2f9e5fa-9016-4161-8fa7-01cd2631d00b,308.2,2023-01-20
2999394c-54a7-469b-9cd6-6b09cf0e6d2b,8441aefd-0299-436a-8e48-522346b98991,78.11,2023-12-17
b7f60cdf-41dc-4c60-a5f6-0735757b6b29,a6f2f7b8-0cf3-4b58-9910-8be58ce21ea3,492.25,2023-05-07
ca6fbff8-564c-4bd2-bc92-fd81039b058c,764414fd-8ae7-49ed-9e8e-de0ba85c6e4a,395.66,2023-07-04
317304b5-c1dd-484a-aca5-8d95915a1c30,85c7504b-c693-4a11-b9c6-a1ca9e50aa42,186.66,2023-03-08
e5a4983b-a383-489a-9b2c-6ac89c678393,939b462d-e645-4129-a29c-2ae31d9af659,225.62,2023-04-07
53f30073-83e9-4ef4-ad7d-f5d0d3b59af7,10714d51-36c5-4dac-b4d7-e28e271e3ee2,197.87,2023-01-25
2f4dd219-186b-4880-ab54-5a15669d01ff,1337739e-8d4f-4d27-ac7f-0b793d67cde9,262.86,2022-08-19
3f800385-ef92-40b6-92d7-8f107a3a6e96,c88a618e-fed4-457d-bb02-6576f512c4c3,183.79,2023-03-10
725d4259-3c4b-4eec-a231-ee7342c2d2eb,b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,427.8,2023-12-26
4d4c5280-5462-42e7-b43b-a0524459bd6e,cd29a36f-2222-42e1-b4da-aebf1f115b76,414.72,2023-08-10
42f525b9-02ed-43ce-92a8-1713b90ed44b,c19ad58c-c35b-4c8c-8a4c-9f7f9384ec2b,70.66,2023-10-06
0fe76149-3c7e-4368-b159-48475c0b9b10,d248a9a7-ac1a-4554-83c7-5611ffe3fa49,481.18,2023-12-29
28e333b6-4e8a-4c4b-b724-20411e43fbd2,4d71c366-b41b-4143-8b10-550cd5704f32,325.08,2023-09-25
e5267a2b-ec50-4ce4-80a5-2e65afa28559,10435a10-98ae-4334-ac12-ace8ae340454,417.78,2023-06-24
ea87855e-a382-45d3-9e0e-f546b0b6dedf,39118497-3a43-42ba-9f0f-06cbcb9bc326,359.51,2022-09-05
3818cfd3-3889-436a-9d58-17e85e175b66,96ef2ad6-b97e-4703-86c8-adfe7bf47042,229.03,2023-09-08
bf6b8cdf-7479-4b61-a737-2b527a6a2107,464c04af-3d3f-4799-a072-95e97c0e8cd8,372.22,2023-12-27
b3b26337-6a74-4bb7-9fa5-e0aa9b11b530,f2311f17-9586-4a76-8511-55ffe7a37e81,483.43,2023-10-09
899ac252-c1e1-494a-b888-3058e9ad0e9b,4eea04e7-0ab5-4bde-a0a0-45026e068097,149.64,2023-03-29
c1369c65-ae2a-4341-bf59-e4f2c3093b6e,1b3dbd5c-e9a1-4a6f-81f7-6d1c2dbc2134,407.94,2023-11-15
b42a0456-8736-4a84-b25e-134d86879aa9,a76afde6-ce9e-4a11-bcbb-4e59fbddcf7c,278.32,2023-07-05
